ArrSize, Avg, Min, Max, Accuracy
100,3.003300,2.680000,3.290000,100
200,2.729500,2.545000,3.655000,100
300,2.483600,2.266667,2.630000,100
400,2.633700,2.602500,2.667500,100
500,2.413520,2.286000,2.654000,100
600,2.457967,2.398333,2.588333,100
700,2.242914,2.184286,2.292857,100
800,2.556275,2.358750,2.612500,100
900,2.343533,2.276667,2.390000,100
1000,2.461380,2.386000,2.489000,100
100,2.088900,2.710000,2.720000,100
200,2.934550,2.790000,3.085000,100
300,2.543900,2.526667,2.603333,100
400,2.581750,2.545000,2.667500,100
500,2.751000,2.732000,2.770000,100
600,2.413200,2.331667,2.755000,100
700,2.283914,2.270000,2.338571,100
800,2.250500,2.228750,2.266250,100
900,2.353467,2.292222,2.613333,100
1000,2.353920,2.335000,2.378000,100
1100,2.263709,2.141818,2.480000,100
1200,2.386933,2.220833,2.487500,100
1300,2.217692,2.207692,2.226923,100
1400,2.100314,2.027143,2.291429,100
1500,2.382547,2.238000,2.507333,100
1600,2.173438,2.064375,2.282500,100
1700,2.180929,2.011765,2.245882,100
1800,2.261356,2.227222,2.270555,100
1900,2.240974,2.227368,2.252105,100
2000,2.226465,2.175000,2.243500,100
2100,2.148995,2.083810,2.250952,100
2200,2.103264,2.021364,2.231364,100
2300,1.946148,2.079130,2.217391,100
2400,2.074200,1.976667,2.198333,100
2500,2.212284,2.074800,2.298400,100
2600,1.995335,1.909615,2.165385,100
2700,2.020589,1.967778,2.075556,100
2800,2.090357,2.016428,2.287857,100
2900,1.948766,2.157241,2.159655,100
3000,2.050123,2.048000,2.052333,100
3100,2.032581,1.957419,2.188065,100
3200,2.243600,2.192500,2.355000,100
3300,2.202721,2.193939,2.213030,100
3400,2.123271,2.042941,2.170882,100
3500,2.106114,2.076286,2.184000,100
3600,2.173983,2.085000,2.241111,100
3700,2.133851,2.038378,2.288919,100
3800,2.063208,1.958158,2.284210,100
3900,2.130666,2.025898,2.200513,100
4000,2.066100,2.043000,2.081500,100
4100,2.054878,1.964878,2.187317,100
4200,2.081512,2.021905,2.123095,100
4300,2.025916,2.014186,2.036744,100
4400,2.039670,1.968636,2.208409,100
4500,2.096120,1.921333,2.194222,100
4600,2.141022,2.024565,2.236304,100
4700,1.951736,1.843192,2.092128,100
4800,2.154990,1.997500,2.193958,100
4900,2.072514,1.978571,2.106531,100
5000,2.043136,1.942000,2.177200,100
5100,2.075002,1.971177,2.231569,100
5200,2.002590,1.948846,2.096731,100
5300,2.159357,2.100943,2.250000,100
5400,1.997711,1.977593,2.013519,100
5500,2.139786,2.006546,2.172727,100
5600,2.095873,1.863571,2.255536,100
5700,1.947144,1.908246,1.992807,100
5800,2.070995,2.000172,2.178103,100
5900,1.992056,1.845593,2.075424,100
6000,2.020915,1.956833,2.120333,100
6100,2.070503,2.034098,2.102787,100
6200,2.006479,1.936129,2.280323,100
6300,2.000889,1.948571,2.123810,100
6400,2.094028,2.085000,2.101719,100
6500,1.961689,1.895385,2.242000,100
6600,2.072894,1.998939,2.147727,100
6700,2.064666,2.035821,2.067761,100
6800,2.184618,2.183824,2.185294,100
6900,1.998073,1.948985,2.101884,100
7000,1.974899,1.932857,2.024714,100
7100,1.934723,1.897183,1.988451,100
7200,1.990339,1.877639,2.078889,100
7300,1.998958,1.907945,2.139863,100
7400,2.037130,2.015270,2.145135,100
7500,2.033643,2.023200,2.046933,100
7600,2.138283,2.072237,2.233158,100
7700,2.059607,1.913377,2.118442,100
7800,1.989579,1.887949,2.212564,100
7900,2.032434,1.881646,2.094051,100
8000,1.965305,1.831875,2.135125,100
8100,2.071606,1.995556,2.208766,100
8200,1.920921,1.795122,2.034390,100
8300,2.000019,1.929880,2.023735,100
8400,1.951559,1.939881,1.965833,100
8500,2.034369,1.981765,2.119529,100
8600,2.113522,2.086512,2.151744,100
8700,1.979931,1.933103,2.015172,100
8800,1.932983,1.876364,2.076023,100
8900,1.999224,1.958427,2.041685,100
9000,2.033454,2.017555,2.140556,100
9100,2.137098,1.901319,2.309890,100
9200,1.962902,1.917935,2.051087,100
9300,2.084718,1.981613,2.160430,100
9400,2.085855,1.973723,2.189362,100
9500,1.974842,1.958210,2.121368,100
9600,1.953773,1.851042,2.016458,100
9700,2.145813,2.078041,2.177423,100
9800,1.857775,1.788469,1.955102,100
9900,1.942424,1.903030,1.981818,100
10000,2.000780,1.901200,2.069700,100
10001,1.969094,1.843116,2.052195,100
10101,1.979518,1.880507,2.067320,100
10201,1.964376,1.928144,2.010489,100
10301,1.987884,1.954762,2.012911,100
10401,1.956067,1.920200,2.035093,100
10501,2.002232,1.985811,2.033425,100
10601,1.947306,1.873408,2.001604,100
10701,1.886325,1.884216,1.888702,100
10801,1.961654,1.872604,2.012591,100
10901,2.005252,1.846987,2.080451,100
11001,1.716408,1.904191,2.273157,100
11101,2.022920,1.977570,2.058553,100
11201,1.962785,1.944469,1.977770,100
11301,1.939194,1.849394,1.955137,100
11401,1.946499,1.889045,1.983861,100
11501,2.030080,1.882358,2.115990,100
11601,1.987967,1.981898,1.992932,100
11701,1.972718,1.876848,2.003504,100
11801,1.951352,1.919753,2.007372,100
11901,1.993455,1.917150,2.035963,100
12001,1.884995,1.827764,1.976585,100
12101,1.926976,1.914883,2.007851,100
12201,1.927362,1.829276,2.014343,100
12301,1.969575,1.858304,2.057150,100
12401,1.933665,1.930893,1.939440,100
12501,1.968578,1.913127,2.059675,100
12601,1.990580,1.918102,2.040314,100
12701,1.871317,1.837336,1.902685,100
12801,1.968892,1.866495,2.036950,100
12901,1.958238,1.830401,2.004186,100
13001,1.852919,1.845473,1.876548,100
13101,1.917539,1.890390,1.967331,100
13201,1.847184,1.808045,1.941747,100
13301,2.008687,1.967521,2.055109,100
13401,2.083147,2.080516,2.086113,100
13501,1.885749,1.800089,1.984816,100
13601,1.898455,1.863613,2.025145,100
13701,1.864281,1.806146,1.921903,100
13801,1.882224,1.813492,1.979059,100
13901,1.909928,1.876196,2.043306,100
14001,1.963078,1.920220,1.995572,100
14101,1.825285,1.795546,1.870435,100
14201,2.017698,1.912330,2.050842,100
14301,1.950331,1.912174,1.996014,100
14401,1.942985,1.824665,1.987987,100
14501,1.981290,1.937177,2.060823,100
14601,1.848925,1.808780,1.924183,100
14701,1.902643,1.892796,1.907897,100
14801,1.921193,1.822715,2.071076,100
14901,1.864357,1.835783,1.889873,100
15001,1.861275,1.810613,1.963536,100
15101,1.966016,1.905370,2.029137,100
15201,1.917576,1.826985,2.025722,100
15301,1.912349,1.887524,1.999804,100
15401,1.881753,1.859100,1.988248,100
15501,1.912644,1.892717,1.946391,100
15601,1.953295,1.793795,2.028972,100
15701,1.939383,1.833960,2.010700,100
15801,1.917370,1.874755,2.068983,100
15901,1.985992,1.946293,2.036098,100
16001,1.996364,1.934942,2.326105,100
16101,1.882600,1.878641,1.886405,100
16201,1.832506,1.827974,2.039874,100
16301,1.862143,1.858414,1.894056,100
16401,1.866337,1.767941,1.921834,100
16501,1.916846,1.787831,1.982971,100
16601,1.914757,1.892898,1.951870,100
16701,1.951227,1.910784,1.968744,100
16801,1.915485,1.850426,1.956074,100
16901,1.877062,1.855452,1.893734,100
17001,1.832229,1.783307,1.874713,100
17101,1.915027,1.907491,1.922870,100
17201,1.905885,1.868205,1.948084,100
17301,1.902823,1.817987,2.006300,100
17401,1.892694,1.862249,1.983507,100
17501,1.878783,1.848009,1.903320,100
17601,1.889546,1.805238,1.950855,100
17701,1.932593,1.798373,2.041749,100
17801,1.875284,1.840515,1.934273,100
17901,1.939976,1.889894,2.066365,100
18001,1.902385,1.865341,1.927449,100
18101,1.870065,1.862991,1.880891,100
18201,1.843288,1.821768,1.901489,100
18301,1.842643,1.777335,1.897328,100
18401,1.900929,1.884789,1.979458,100
18501,1.836164,1.789633,1.875412,100
18601,1.992240,1.889952,2.033977,100
18701,1.826978,1.769103,1.899845,100
18801,1.872158,1.839104,1.901761,100
18901,1.888716,1.862229,1.918629,100
19001,1.857967,1.856534,1.964528,100
19101,1.944244,1.929690,1.958798,100
19201,1.843565,1.766106,1.917192,100
19301,1.780901,1.758406,1.946220,100
19401,1.836360,1.810422,1.880161,100
19501,1.839661,1.824829,1.899646,100
19601,1.880404,1.857915,1.896689,100
19701,1.970776,1.887011,2.046292,100
19801,1.904460,1.838190,1.984698,100
19901,1.836979,1.820763,1.921662,100
20001,1.848176,1.764312,1.860557,100
20101,1.921194,1.846525,2.017362,100
20201,1.971187,1.865304,2.053710,100
20301,1.843723,1.839417,1.863701,100
20401,1.934136,1.826724,2.005490,100
20501,1.893691,1.865324,1.918102,100
20601,1.815767,1.785496,1.879278,100
20701,1.947866,1.821941,2.011159,100
20801,1.893732,1.878804,1.952214,100
20901,1.840631,1.799053,1.967514,100
21001,1.875134,1.867292,1.912147,100
21101,1.874082,1.851334,1.903085,100
21201,1.855490,1.827603,1.928352,100
21301,1.885563,1.880193,1.896108,100
21401,1.822369,1.807299,1.839774,100
21501,1.903901,1.758895,2.000884,100
21601,1.822740,1.782140,1.873848,100
21701,1.905645,1.863509,1.965163,100
21801,1.921332,1.842668,1.990872,100
21901,1.872217,1.775398,1.973608,100
22001,1.843147,1.816599,1.899005,100
22101,1.836954,1.793086,1.895254,100
22201,1.911414,1.796451,1.954281,100
22301,1.839689,1.825837,1.871979,100
22401,1.874916,1.859471,1.908709,100
22501,1.858186,1.792231,1.885961,100
22601,1.954105,1.866776,2.035751,100
22701,1.927613,1.861724,2.023832,100
22801,1.935324,1.868997,1.990000,100
22901,1.900404,1.780097,1.923235,100
23001,1.967667,1.910221,2.195861,100
23101,1.863313,1.814727,1.910826,100
23201,1.852129,1.779880,1.868799,100
23301,1.840592,1.803141,1.849406,100
23401,1.884641,1.834623,1.934447,100
23501,1.871535,1.751415,2.003234,100
23601,1.895092,1.838905,1.951273,100
23701,1.850684,1.772161,1.902240,100
23801,1.876314,1.867232,1.888786,100
23901,1.925188,1.791431,2.022133,100
24001,1.857727,1.815008,1.897963,100
24101,1.840445,1.759844,1.870047,100
24201,1.836619,1.814718,1.880212,100
24301,1.888731,1.873462,1.903913,100
24401,1.899706,1.839720,1.910414,100
24501,1.881092,1.824252,1.934452,100
24601,1.896520,1.836998,1.942238,100
24701,1.890056,1.845796,1.941095,100
24801,1.902923,1.848111,1.923269,100
24901,1.907280,1.844504,2.029356,100
25001,1.825759,1.791848,1.855926,100
25101,1.898296,1.861719,1.936496,100
25201,1.878763,1.807706,1.925043,100
25301,1.889761,1.822695,1.917632,100
25401,1.838589,1.817566,1.917169,100
25501,1.821961,1.807655,1.843104,100
25601,1.816433,1.766884,1.833796,100
25701,1.859472,1.810980,1.943893,100
25801,1.900606,1.847293,1.913259,100
25901,1.908289,1.844099,1.983669,100
26001,1.846766,1.784162,1.928657,100
26101,1.815902,1.763419,2.004291,100
26201,1.840276,1.805122,1.950384,100
26301,1.817412,1.809551,1.825748,100
26401,1.938256,1.830840,2.017045,100
26501,1.835032,1.814233,1.869552,100
26601,1.836988,1.820871,1.892109,100
26701,1.853970,1.764765,1.925733,100
26801,1.813224,1.786314,1.845565,100
26901,1.884113,1.855991,1.926843,100
27001,1.885293,1.820007,1.909633,100
27101,1.841552,1.787130,1.890853,100
27201,1.797209,1.748355,1.884379,100
27301,1.851124,1.774441,1.864803,100
27401,1.844375,1.824970,1.944893,100
27501,1.807549,1.778044,1.850587,100
27601,1.852337,1.836673,1.864208,100
27701,1.827946,1.775640,1.928017,100
27801,1.926021,1.778713,2.068810,100
27901,1.866223,1.766245,1.894843,100
28001,1.846559,1.766580,1.917789,100
28101,1.786228,1.746913,1.934949,100
28201,1.845191,1.772916,1.860466,100
28301,1.803755,1.775167,1.823151,100
28401,1.825395,1.809126,1.849829,100
28501,1.851790,1.781516,1.894811,100
28601,1.871563,1.805426,1.898290,100
28701,1.801984,1.749869,1.900143,100
28801,1.789423,1.757995,1.828756,100
28901,1.811423,1.766479,1.839902,100
29001,1.829585,1.798593,1.891900,100
29101,1.910150,1.758496,2.008247,100
29201,1.830716,1.783055,1.859936,100
29301,1.792078,1.751032,1.899662,100
29401,1.891847,1.743648,1.947553,100
29501,1.838845,1.804481,1.892783,100
29601,1.827263,1.786325,1.855005,100
29701,1.832690,1.802970,1.866671,100
29801,1.835584,1.798698,1.858629,100
29901,1.830375,1.809337,1.851744,100
30001,1.849412,1.809673,1.890970,100
30101,1.806184,1.797183,1.859506,100
30201,1.830216,1.744876,1.862885,100
30301,1.754932,1.728161,1.795716,100
30401,1.861795,1.752081,1.978652,100
30501,1.841470,1.798039,1.898528,100
30601,1.894693,1.845887,1.958661,100
30701,1.921281,1.908309,1.936158,100
30801,1.912523,1.896627,1.925847,100
30901,1.878274,1.814634,1.937737,100
31001,1.802566,1.791716,1.882230,100
31101,1.806920,1.795827,1.824411,100
31201,1.863628,1.821128,1.890420,100
31301,1.911304,1.894828,1.975464,100
31401,1.787999,1.718448,1.930066,100
31501,1.814215,1.796006,1.823625,100
31601,1.872714,1.829151,1.974083,100
31701,1.912748,1.851582,2.038548,100
31801,1.824416,1.755574,1.850256,100
31901,1.745340,1.706968,1.832262,100
32001,1.791757,1.780788,1.823599,100
32101,1.788909,1.734183,1.816704,100
32201,1.874508,1.847955,1.919630,100
32301,1.806344,1.792050,1.828550,100
32401,1.831994,1.785778,1.894509,100
32501,1.848653,1.720747,1.958463,100
32601,1.828560,1.751511,1.897334,100
32701,1.823742,1.781291,1.964313,100
32801,1.846277,1.728697,1.948294,100
32901,1.874163,1.849184,1.883621,100
33001,1.806646,1.744250,1.821672,100
33101,1.830296,1.811486,1.834023,100
33201,1.851228,1.747990,1.962200,100
33301,1.809967,1.785262,1.835861,100
33401,1.788854,1.748391,1.837041,100
33501,1.778398,1.761709,1.793320,100
33601,1.837222,1.729651,1.878724,100
33701,1.816196,1.804012,1.828314,100
33801,1.841891,1.821603,1.874205,100
33901,1.855340,1.839179,1.877083,100
34001,1.840762,1.780095,1.869886,100
34101,1.806124,1.769362,1.852350,100
34201,1.780180,1.772375,1.788281,100
34301,1.794934,1.774321,1.895426,100
34401,1.823811,1.812912,1.846371,100
34501,1.805690,1.790325,1.840758,100
34601,1.838428,1.774862,1.926274,100
34701,1.902318,1.798594,1.951932,100
34801,1.771327,1.742479,1.829085,100
34901,1.876651,1.779118,1.913842,100
35001,1.846049,1.810348,1.886718,100
35101,1.801393,1.771146,1.916698,100
35201,1.769183,1.721144,1.801568,100
35301,1.784229,1.782726,1.789893,100
35401,1.761491,1.720573,1.883167,100
35501,1.874611,1.847920,1.903383,100
35601,1.853411,1.779781,1.893430,100
35701,1.859277,1.807148,1.909666,100
35801,1.894184,1.838636,1.950811,100
35901,1.798924,1.795437,1.801733,100
36001,1.829376,1.756423,1.871170,100
36101,1.847488,1.756821,1.892912,100
36201,1.829087,1.796414,1.877379,100
36301,1.817938,1.801080,1.940718,100
36401,1.847689,1.820609,1.882476,100
36501,1.878301,1.767486,1.953892,100
36601,1.793547,1.746318,1.843447,100
36701,1.855264,1.805809,1.889431,100
36801,1.828215,1.756066,1.887367,100
36901,1.820320,1.743042,1.872605,100
37001,1.822516,1.768331,1.870544,100
37101,1.856930,1.795396,1.917495,100
37201,1.840528,1.810892,1.871939,100
37301,1.814763,1.788317,1.875365,100
37401,1.809449,1.760675,1.826021,100
37501,1.793642,1.729874,1.935388,100
37601,1.780815,1.746124,1.816601,100
37701,1.797856,1.763667,1.833612,100
37801,1.537474,1.776620,1.798180,100
37901,1.877336,1.855914,1.925332,100
38001,1.795915,1.792216,1.865925,100
38101,1.821446,1.777355,1.869321,100
38201,1.820093,1.745504,1.877857,100
38301,1.826479,1.777839,1.869377,100
38401,1.807512,1.759095,1.875785,100
38501,1.786717,1.776499,1.827459,100
38601,1.848163,1.763063,1.940675,100
38701,1.769146,1.689052,1.805819,100
38801,1.820758,1.724311,1.857993,100
38901,1.815242,1.782294,1.836585,100
39001,1.816776,1.760647,1.831338,100
39101,1.839550,1.733766,1.916498,100
39201,1.809380,1.779266,1.851560,100
39301,1.825179,1.716598,1.900715,100
39401,1.781122,1.755793,1.835512,100
39501,1.797029,1.768664,1.892864,100
39601,1.832513,1.810156,1.852883,100
39701,1.802424,1.780283,1.838896,100
39801,1.872072,1.762142,1.921309,100
39901,1.872385,1.808651,1.930503,100
40001,1.844913,1.809905,1.900903,100
40101,1.855899,1.802948,1.896137,100
40201,1.770470,1.741001,1.826124,100
40301,1.787415,1.737476,1.937942,100
40401,1.794756,1.775204,1.807158,100
40501,1.817523,1.758376,1.894274,100
40601,1.803365,1.741460,1.890027,100
40701,1.810718,1.717968,1.911845,100
40801,1.788433,1.778069,1.823142,100
40901,1.798067,1.754945,1.832767,100
41001,1.811114,1.766323,1.911880,100
41101,1.821784,1.804749,1.851634,100
41201,1.848556,1.832019,1.866654,100
41301,1.803014,1.746762,1.849132,100
41401,1.826501,1.726311,1.842371,100
41501,1.844293,1.836438,1.864823,100
41601,1.790887,1.775823,1.806014,100
41701,1.766510,1.731397,1.808494,100
41801,1.877724,1.807971,1.938949,100
41901,1.868289,1.756760,1.975036,100
42001,1.790591,1.741030,1.844456,100
42101,1.725376,1.691242,1.793924,100
42201,1.827548,1.812658,1.860690,100
42301,1.829736,1.800336,1.888064,100
42401,1.808872,1.754959,1.900851,100
42501,1.808301,1.749018,1.869109,100
42601,1.822864,1.813220,1.833314,100
42701,1.843520,1.800801,1.900728,100
42801,1.826195,1.775613,1.851592,100
42901,1.791065,1.757651,1.875108,100
43001,1.774602,1.745099,1.803516,100
43101,1.837078,1.780307,1.875873,100
43201,1.827423,1.700678,1.933636,100
43301,1.802946,1.748828,1.843653,100
43401,1.810556,1.722518,1.822055,100
43501,1.769699,1.747178,1.811039,100
43601,1.761562,1.743056,1.800945,100
43701,1.800613,1.780028,1.834489,100
43801,1.809311,1.731376,1.899158,100
43901,1.826978,1.771121,1.878294,100
44001,1.831371,1.760665,1.910638,100
44101,1.810978,1.803134,1.819392,100
44201,1.816810,1.799733,1.828986,100
44301,1.802266,1.711496,1.873028,100
44401,1.802056,1.766199,1.888088,100
44501,1.835203,1.766230,1.853644,100
44601,1.807151,1.747405,1.850250,100
44701,1.818032,1.756314,1.872151,100
44801,1.804396,1.759336,1.862793,100
44901,1.828490,1.783479,1.864791,100
45001,1.800103,1.762939,1.844492,100
45101,1.824517,1.776746,1.865834,100
45201,1.823438,1.754762,1.877525,100
45301,1.825598,1.763736,1.851173,100
45401,1.806975,1.757164,1.860774,100
45501,1.786992,1.753302,1.809675,100
45601,1.788313,1.768536,1.849236,100
45701,1.773976,1.712960,1.859631,100
45801,1.837342,1.771053,1.895199,100
45901,1.771093,1.754276,1.796431,100
46001,1.735272,1.690420,1.753679,100
46101,1.794159,1.752912,1.800308,100
46201,1.791717,1.750720,1.852644,100
46301,1.817311,1.727544,1.842120,100
46401,1.814766,1.755544,1.888623,100
46501,1.798389,1.743489,1.842046,100
46601,1.877313,1.860711,1.900367,100
46701,1.826992,1.788163,1.852059,100
46801,1.774864,1.735967,1.810795,100
46901,1.842985,1.820345,1.859214,100
47001,1.791689,1.768792,1.843152,100
47101,1.764166,1.727628,1.810047,100
47201,1.791944,1.731235,1.864240,100
47301,1.827193,1.745587,1.933194,100
47401,1.869167,1.820784,1.943419,100
47501,1.743691,1.698975,1.794320,100
47601,1.773880,1.771013,1.827147,100
47701,1.824341,1.760487,1.874049,100
47801,1.791253,1.739901,1.832242,100
47901,1.769568,1.721300,1.801403,100
48001,1.768974,1.717818,1.853628,100
48101,1.828958,1.727636,1.892081,100
48201,1.760645,1.771540,1.801519,100
48301,1.794731,1.712511,1.840811,100
48401,1.813197,1.781802,1.829962,100
48501,1.777910,1.721985,1.823880,100
48601,1.810840,1.773955,1.842534,100
48701,1.773707,1.722737,1.844541,100
48801,1.819061,1.744104,1.898240,100
48901,1.814610,1.757858,1.844400,100
49001,1.753472,1.708679,1.796984,100
49101,1.774000,1.735790,1.813283,100
49201,1.795438,1.744802,1.885714,100
49301,1.783932,1.725401,1.829618,100
49401,1.836419,1.825105,1.854800,100
49501,1.790995,1.745944,1.894123,100
49601,1.791536,1.750771,1.820407,100
49701,1.824329,1.778314,1.868051,100
49801,1.789327,1.768780,1.806068,100
49901,1.787722,1.752590,1.796738,100
50000,1.864032,1.829280,1.913600,100
51000,1.824508,1.724059,1.975588,100
52000,1.782448,1.760827,1.835596,100
53000,1.804817,1.761075,1.827641,100
54000,1.870250,1.788630,1.904333,100
55000,1.811143,1.760236,1.925709,100
56000,1.756290,1.727732,1.792893,100
57000,1.761888,1.712281,1.826772,100
58000,1.762531,1.710552,1.821655,100
59000,1.773813,1.738559,1.844729,100
60000,1.791215,1.751650,1.816317,100
61000,1.776690,1.718508,1.842705,100
62000,1.789970,1.752000,1.802548,100
63000,1.776112,1.728476,1.845778,100
64000,1.870018,1.702922,1.901359,100
65000,1.783086,1.728338,1.864062,100
66000,1.806678,1.747303,1.863167,100
67000,1.806863,1.756119,1.834134,100
68000,1.807688,1.711485,1.902662,100
69000,1.724865,1.719290,1.736072,100
70000,1.730920,1.665071,1.895457,100
71000,1.774422,1.715859,1.872056,100
72000,1.705325,1.672736,1.736069,100
73000,1.750942,1.717274,1.808959,100
74000,1.751274,1.716635,1.794500,100
75000,1.778438,1.727253,1.802360,100
76000,1.774266,1.736684,1.851487,100
77000,1.791652,1.706091,1.846169,100
78000,1.785497,1.700218,1.814744,100
79000,1.709225,1.667506,1.772975,100
80000,1.754652,1.691050,1.813000,100
81000,1.747866,1.710309,1.801593,100
82000,1.753316,1.711524,1.795939,100
83000,1.745669,1.734193,1.757627,100
84000,1.734261,1.697845,1.775917,100
85000,1.729941,1.686812,1.792506,100
86000,1.723668,1.654023,1.805756,100
87000,1.731906,1.706793,1.783552,100
88000,1.763358,1.720580,1.795352,100
89000,1.727897,1.724360,1.810888,100
90000,1.770726,1.755444,1.807189,100
91000,1.786042,1.707538,1.886286,100
92000,1.771383,1.733946,1.795913,100
93000,1.754692,1.710774,1.813538,100
94000,1.738771,1.683840,1.815117,100
95000,1.772105,1.695558,1.856053,100
96000,1.765210,1.724156,1.794833,100
97000,1.711517,1.658670,1.751876,100
98000,1.730811,1.712082,1.794337,100
99000,1.711715,1.658131,1.771576,100
100000,1.748726,1.700700,1.794240,100
100001,1.722343,1.645464,1.789152,100
110001,1.712824,1.666649,1.801847,100
120001,1.716444,1.678494,1.785502,100
130001,1.705408,1.687818,1.736341,100
140001,1.724474,1.671831,1.754937,100
150001,1.700542,1.676169,1.736002,100
160001,1.736277,1.706189,1.771295,100
170001,1.714341,1.685649,1.752290,100
180001,1.704534,1.649580,1.765318,100
190001,1.708381,1.666796,1.753301,100
200001,1.725102,1.677987,1.754011,100
210001,1.687156,1.662506,1.729935,100
220001,1.689066,1.632861,1.729519,100
230001,1.698480,1.666701,1.738571,100
240001,1.664682,1.634260,1.699580,100
250001,1.686503,1.652801,1.724801,100
260001,1.683622,1.653563,1.750301,100
270001,1.675024,1.614168,1.747745,100
280001,1.679080,1.639537,1.703476,100
290001,1.682267,1.608429,1.717384,100
300001,1.678753,1.605861,1.739344,100
310001,1.675674,1.640433,1.731046,100
320001,1.677488,1.644245,1.753635,100
330001,1.668036,1.630474,1.712983,100
340001,1.652557,1.608316,1.699695,100
350001,1.671092,1.645021,1.736987,100
360001,1.668292,1.620343,1.712204,100
370001,1.667733,1.621233,1.756039,100
380001,1.656803,1.613980,1.704988,100
390001,1.657724,1.612342,1.751783,100
400001,1.662624,1.634918,1.705108,100
410001,1.648080,1.604618,1.700535,100
420001,1.654719,1.601232,1.705882,100
430001,1.659399,1.628199,1.701477,100
440001,1.655392,1.614971,1.702489,100
450001,1.663284,1.627561,1.707552,100
460001,1.656937,1.624925,1.675822,100
470001,1.647818,1.598469,1.716045,100
480001,1.656678,1.605780,1.691065,100
490001,1.654306,1.608552,1.691662,100
500000,1.647133,1.601868,1.699406,100
550000,1.648069,1.613725,1.704784,100
600000,1.642990,1.599677,1.674058,100
650000,1.639325,1.607178,1.672308,100
700000,1.641788,1.603294,1.676020,100
750000,1.635831,1.593877,1.700672,100
800000,1.628961,1.589851,1.682741,100
850000,1.634831,1.566253,1.681814,100
900000,1.632130,1.589378,1.682712,100
950000,1.627677,1.584128,1.666497,100
2200000,1.597029,1.549449,1.631240,0
